,Unnamed: 0_x,sku_wo_pkg,date,horizon,date_when_predicting_x,yhat_di_calib,Unnamed: 0_y,date_when_predicting_y,yhat_eib_calib,Unnamed: 0,date_when_predicting,yhat_il_calib,fold,target_di,target_eib,target_il
167,38877,ANZ_APT_PF_4,2018-08-01,5,201803,78.03500366210938,167,201803,44.39494210947849,167,201803,122.42994577158787,-1,85.4163,150.55518519999998,235.9714852
168,38880,ANZ_APT_PN_1,2018-08-01,5,201803,60.83808135986328,168,201803,45.07482026480735,168,201803,105.91290162467064,-1,26.28,110.82816170000001,137.10816169999998
169,38883,ANZ_APT_PN_2,2018-08-01,5,201803,77.01204681396484,169,201803,65.73808948845472,169,201803,142.75013630241958,-1,63.4131,120.9342398,184.34733980000001
170,38886,ANZ_APT_PN_3,2018-08-01,5,201803,281.43634033203125,170,201803,177.21307177634225,170,201803,458.6494121083735,-1,356.7555,215.3884645,572.1439644999999
171,38889,ANZ_APT_PN_4,2018-08-01,5,201803,179.92588806152344,171,201803,120.25459101559635,171,201803,300.18047907711986,-1,211.3875,264.6889123,476.07641229999996
172,38892,ANZ_KC_GD_1,2018-08-01,5,201803,0.0,172,201803,6.5745488016726075,172,201803,6.5745488016726075,-1,0.0,13.45594289,13.45594289
173,38895,ANZ_KC_GD_2,2018-08-01,5,201803,0.0,173,201803,5.930826665195606,173,201803,5.930826665195606,-1,0.0,14.59742835,14.59742835
174,38898,ANZ_KC_GD_3,2018-08-01,5,201803,0.0,174,201803,12.979865357295749,174,201803,12.979865357295749,-1,0.0,32.34480481,32.34480481
175,38901,ANZ_KC_GD_4,2018-08-01,5,201803,0.0,175,201803,7.702096798438719,175,201803,7.702096798438719,-1,0.0,45.6070897,45.6070897
176,38904,ANZ_KC_GT_1,2018-08-01,5,201803,0.0,176,201803,19.38432634608557,176,201803,19.38432634608557,-1,0.0,69.66738854,69.66738854
177,38907,ANZ_KC_GT_2,2018-08-01,5,201803,0.0,177,201803,22.3063364301833,177,201803,22.3063364301833,-1,0.0,59.07354459,59.07354459
178,38910,ANZ_KC_GT_3,2018-08-01,5,201803,0.0,178,201803,52.54041760295708,178,201803,52.54041760295708,-1,0.0,128.32387350000002,128.32387350000002
179,38913,DE_APT_PF_1,2018-08-01,5,201803,37.39170455932617,179,201803,18.445203760128766,179,201803,55.836908319454935,-1,17.7376,42.22796384,59.96556384
180,38916,DE_APT_PF_2,2018-08-01,5,201803,82.90068054199219,180,201803,58.27179991430341,180,201803,141.17248045629557,-1,61.7272,128.89787330000001,190.6250733
181,38919,DE_APT_PF_PRE,2018-08-01,5,201803,35.402252197265625,181,201803,23.99168123370342,181,201803,59.393933430969035,-1,20.8568,43.59262637,64.44942637
182,38922,DE_APT_PN_1,2018-08-01,5,201803,58.91659164428711,182,201803,45.609984231166436,182,201803,104.52657587545357,-1,21.1872,50.96135108,72.14855108
183,38925,DE_APT_PN_2,2018-08-01,5,201803,121.4233169555664,183,201803,88.48743033518886,183,201803,209.9107472907553,-1,35.2176,72.68024751,107.89784750000001
184,38928,DE_APT_PN_3,2018-08-01,5,201803,142.0126953125,184,201803,124.66691967396376,184,201803,266.67961498646383,-1,37.652,162.20913380000002,199.86113380000003
185,38931,DE_APT_PN_4,2018-08-01,5,201803,136.41067504882812,185,201803,138.86306621442958,185,201803,275.27374126325765,-1,100.2246,110.71030970000001,210.93490970000002
186,38934,DE_APT_PN_5,2018-08-01,5,201803,101.9620590209961,186,201803,95.28265649883622,186,201803,197.2447155198323,-1,77.1644,99.75681826,176.92121830000002
187,38937,DE_APT_PN_PRE,2018-08-01,5,201803,51.28217315673828,187,201803,16.62707867054189,187,201803,67.90925182728017,-1,15.0176,20.66289914,35.68049914
188,38940,NL_NC_PN_1,2018-08-01,5,201803,27.72533988952637,188,201803,56.69713504568711,188,201803,84.42247493521347,-1,27.2082,48.74737428,75.95557428
189,38943,NL_NC_PN_2,2018-08-01,5,201803,43.76045227050781,189,201803,68.22193056783513,189,201803,111.98238283834293,-1,25.2973,60.04142799,85.33872799
190,38946,NL_NC_PN_3,2018-08-01,5,201803,50.81584930419922,190,201803,44.66550808039268,190,201803,95.48135738459186,-1,27.1448,50.72048645,77.86528645
191,38949,NL_NC_PN_4,2018-08-01,5,201803,107.2471923828125,191,201803,113.37084875730886,191,201803,220.6180411401214,-1,120.6464,122.069511,242.71591099999998
192,38952,NL_NC_PN_5,2018-08-01,5,201803,46.8660774230957,192,201803,73.51923175333741,192,201803,120.38530917643308,-1,77.5736,106.96211909999998,184.5357191
193,38955,NL_NC_PN_6,2018-08-01,5,201803,0.0,193,201803,21.78368186470486,193,201803,21.78368186470486,-1,0.0,51.17054779,51.17054779
194,38958,UK_APT_PF_1,2018-08-01,5,201803,0.0,194,201803,16.275040823116086,194,201803,16.275040823116086,-1,0.0,16.18230704,16.18230704
195,38961,UK_APT_PF_2,2018-08-01,5,201803,0.0,195,201803,15.35423689075735,195,201803,15.35423689075735,-1,0.0,14.53745102,14.53745102
196,38964,UK_APT_PF_3,2018-08-01,5,201803,0.0,196,201803,30.806120018447913,196,201803,30.806120018447913,-1,0.0,82.59064136,82.59064136
197,38967,UK_APT_PN_1,2018-08-01,5,201803,38.57843017578125,197,201803,20.871574915129322,197,201803,59.450005090910565,-1,6.4647,10.7267198,17.191419800000002
198,38970,UK_APT_PN_2,2018-08-01,5,201803,56.48881530761719,198,201803,23.76542246296151,198,201803,80.2542377705787,-1,11.5614,17.45466528,29.01606528
199,38973,UK_APT_PN_3,2018-08-01,5,201803,109.83877563476562,199,201803,29.554833812381272,199,201803,139.3936094471469,-1,52.3809,37.63672488,90.01762488
200,38976,UK_APT_PN_4,2018-08-01,5,201803,62.451454162597656,200,201803,29.66623055971277,200,201803,92.11768472231043,-1,22.2248,44.73705222,66.96185222
201,38979,UK_C&G_C&G_1,2018-08-01,5,201803,37.05944442749024,201,201803,18.97339006951333,201,201803,56.03283449700356,-1,8.7656,28.38125728,37.14685728
202,38982,UK_C&G_C&G_2,2018-08-01,5,201803,45.51160049438477,202,201803,15.200891256140645,202,201803,60.71249175052541,-1,16.0872,21.02430018,37.11150018
203,38985,UK_C&G_C&G_3,2018-08-01,5,201803,89.79802703857422,203,201803,43.21775997218475,203,201803,133.01578701075894,-1,47.8464,45.00035594,92.84675594
204,38988,UK_C&G_C&G_4,2018-08-01,5,201803,64.60379791259766,204,201803,24.65356534906217,204,201803,89.25736326165982,-1,25.748,55.28644079,81.03444079
205,38991,ANZ_APT_PF_1,2018-09-01,6,201803,25.075031280517575,205,201803,49.00807400609394,205,201803,74.08310528661153,-1,20.0952,49.99577973,70.09097973
206,38994,ANZ_APT_PF_2,2018-09-01,6,201803,45.00870895385742,206,201803,70.77408889548958,206,201803,115.782797849347,-1,35.4564,80.87936657,116.3357666
207,38997,ANZ_APT_PF_3,2018-09-01,6,201803,167.3476104736328,207,201803,104.23660821184514,207,201803,271.584218685478,-1,153.28799999999998,151.307477,304.595477
208,39000,ANZ_APT_PF_4,2018-09-01,6,201803,88.25023651123047,208,201803,72.15456187017773,208,201803,160.40479838140826,-1,72.6507,172.0808197,244.73151969999998
209,39003,ANZ_APT_PN_1,2018-09-01,6,201803,37.91797256469727,209,201803,56.857735956434276,209,201803,94.77570852113155,-1,19.7649,116.7308983,136.4957983
210,39006,ANZ_APT_PN_2,2018-09-01,6,201803,105.30423736572266,210,201803,96.97177024484186,210,201803,202.27600761056453,-1,38.9079,128.01626869999998,166.9241687
211,39009,ANZ_APT_PN_3,2018-09-01,6,201803,189.99208068847656,211,201803,195.96605418620163,211,201803,385.9581348746782,-1,215.1837,310.2609557,525.4446557
212,39012,ANZ_APT_PN_4,2018-09-01,6,201803,175.5062255859375,212,201803,134.61629048355522,212,201803,310.1225160694927,-1,143.0712,360.2765358,503.3477358
213,39015,ANZ_KC_GD_1,2018-09-01,6,201803,0.0,213,201803,5.531146546294077,213,201803,5.531146546294077,-1,0.0,13.45154795,13.45154795
214,39018,ANZ_KC_GD_2,2018-09-01,6,201803,0.0,214,201803,11.318039327206018,214,201803,11.318039327206018,-1,0.0,13.95992865,13.95992865
215,39021,ANZ_KC_GD_3,2018-09-01,6,201803,0.0,215,201803,19.47752898797607,215,201803,19.47752898797607,-1,0.0,30.44842781,30.44842781
216,39024,ANZ_KC_GD_4,2018-09-01,6,201803,0.0,216,201803,17.585776069261875,216,201803,17.585776069261875,-1,0.0,47.21242029,47.21242029
217,39027,ANZ_KC_GT_1,2018-09-01,6,201803,0.0,217,201803,17.921437972778413,217,201803,17.921437972778413,-1,0.0,61.06414767,61.06414767
218,39030,ANZ_KC_GT_2,2018-09-01,6,201803,0.0,218,201803,31.058167971974612,218,201803,31.058167971974612,-1,0.0,52.51419554,52.51419554
219,39033,ANZ_KC_GT_3,2018-09-01,6,201803,0.0,219,201803,79.49541370829787,219,201803,79.49541370829787,-1,0.0,121.9980551,121.9980551
220,39036,DE_APT_PF_1,2018-09-01,6,201803,19.273550033569336,220,201803,14.646291405256472,220,201803,33.919841438825806,-1,17.5064,42.53811577,60.04451577
221,39039,DE_APT_PF_2,2018-09-01,6,201803,62.68964385986328,221,201803,71.66721474078484,221,201803,134.35685860064814,-1,58.6608,161.1233209,219.78412090000003
222,39042,DE_APT_PF_PRE,2018-09-01,6,201803,24.18047142028809,222,201803,17.83094762718392,222,201803,42.011419047472,-1,25.144000000000002,46.15841722,71.30241722
223,39045,DE_APT_PN_1,2018-09-01,6,201803,37.48542022705078,223,201803,35.733712268431184,223,201803,73.21913249548197,-1,16.7824,49.66739485,66.44979485
224,39048,DE_APT_PN_2,2018-09-01,6,201803,81.63331604003906,224,201803,106.04452509371487,224,201803,187.67784113375396,-1,35.964,55.95747003,91.92147003
225,39051,DE_APT_PN_3,2018-09-01,6,201803,110.14022064208984,225,201803,116.35966517811684,225,201803,226.49988582020669,-1,45.1192,118.2819517,163.40115169999999
226,39054,DE_APT_PN_4,2018-09-01,6,201803,198.5225524902344,226,201803,147.48366438130708,226,201803,346.00621687154154,-1,112.4546,84.65658678,197.1111868
227,39057,DE_APT_PN_5,2018-09-01,6,201803,103.88375091552734,227,201803,115.06071109648201,227,201803,218.94446201200932,-1,89.8892,62.53735814,152.4265581
228,39060,DE_APT_PN_PRE,2018-09-01,6,201803,32.71685028076172,228,201803,19.190506470557192,228,201803,51.9073567513189,-1,11.3752,20.9429424,32.3181424
229,39063,NL_NC_PN_1,2018-09-01,6,201803,19.445348739624023,229,201803,59.87142596392262,229,201803,79.31677470354664,-1,27.9502,42.80437767,70.75457767
230,39066,NL_NC_PN_2,2018-09-01,6,201803,52.83153533935547,230,201803,67.7304720371142,230,201803,120.5620073764697,-1,30.8739,44.46945185,75.34335185
231,39069,NL_NC_PN_3,2018-09-01,6,201803,49.92771911621094,231,201803,51.82625732747846,231,201803,101.75397644368941,-1,30.4912,32.53790179,63.02910179
232,39072,NL_NC_PN_4,2018-09-01,6,201803,103.73756408691406,232,201803,111.95210691767514,232,201803,215.6896710045892,-1,140.9064,92.53048317,233.43688319999998
233,39075,NL_NC_PN_5,2018-09-01,6,201803,53.56173324584961,233,201803,69.47624077028578,233,201803,123.03797401613541,-1,125.816,28.03635384,153.85235380000003
234,39078,NL_NC_PN_6,2018-09-01,6,201803,0.0,234,201803,22.319783368547586,234,201803,22.319783368547586,-1,0.0,43.08076022,43.08076022
235,39081,UK_APT_PF_1,2018-09-01,6,201803,0.0,235,201803,14.423701166702044,235,201803,14.423701166702044,-1,0.0,15.67780356,15.67780356
236,39084,UK_APT_PF_2,2018-09-01,6,201803,0.0,236,201803,17.420245754482306,236,201803,17.420245754482306,-1,0.0,11.67046902,11.67046902
237,39087,UK_APT_PF_3,2018-09-01,6,201803,0.0,237,201803,50.63946290942047,237,201803,50.63946290942047,-1,0.0,68.90676415,68.90676415
238,39090,UK_APT_PN_1,2018-09-01,6,201803,21.624155044555664,238,201803,12.500327385477917,238,201803,34.12448243003358,-1,5.6988,9.590286306,15.28908631
239,39093,UK_APT_PN_2,2018-09-01,6,201803,47.49232864379883,239,201803,21.88334943866089,239,201803,69.37567808245971,-1,11.2455,12.178254800000001,23.4237548
240,39096,UK_APT_PN_3,2018-09-01,6,201803,91.79920196533205,240,201803,59.64332657672862,240,201803,151.44252854206061,-1,51.3342,42.09883971,93.43303971
241,39099,UK_APT_PN_4,2018-09-01,6,201803,64.86160278320311,241,201803,24.0058469612567,241,201803,88.86744974445982,-1,18.384,46.56443075,64.94843075
242,39102,UK_C&G_C&G_1,2018-09-01,6,201803,18.267335891723636,242,201803,12.981529853953722,242,201803,31.248865745677357,-1,8.624,25.26433458,33.88833458
243,39105,UK_C&G_C&G_2,2018-09-01,6,201803,42.40673065185547,243,201803,17.555213706097298,243,201803,59.961944357952774,-1,16.188,18.3679948,34.5559948
244,39108,UK_C&G_C&G_3,2018-09-01,6,201803,85.85037994384766,244,201803,60.68376746931647,244,201803,146.5341474131641,-1,37.7712,49.81397715,87.58517715
245,39111,UK_C&G_C&G_4,2018-09-01,6,201803,68.85999298095703,245,201803,22.788133220215922,245,201803,91.64812620117294,-1,26.9696,46.06615896,73.03575896
246,39114,ANZ_APT_PF_1,2018-10-01,7,201803,22.34210205078125,246,201803,40.16693086433823,246,201803,62.50903291511948,-1,18.8901,50.59958763,69.48968763
247,39117,ANZ_APT_PF_2,2018-10-01,7,201803,36.00571060180664,247,201803,62.791267765304305,247,201803,98.79697836711095,-1,45.5598,56.84275333,102.4025533
248,39120,ANZ_APT_PF_3,2018-10-01,7,201803,129.32260131835938,248,201803,93.76915177536458,248,201803,223.09175309372398,-1,161.6013,124.43988870000001,286.0411887
249,39123,ANZ_APT_PF_4,2018-10-01,7,201803,87.56912994384766,249,201803,73.12193011067986,249,201803,160.6910600545275,-1,61.9695,190.02894369999999,251.9984437
250,39126,ANZ_APT_PN_1,2018-10-01,7,201803,32.70242691040039,250,201803,42.49876612406484,250,201803,75.20119303446523,-1,23.6673,103.05263120000001,126.71993119999999
251,39129,ANZ_APT_PN_2,2018-10-01,7,201803,79.44344329833984,251,201803,105.50584133051301,251,201803,184.9492846288529,-1,40.8654,105.37916059999999,146.2445606
252,39132,ANZ_APT_PN_3,2018-10-01,7,201803,219.29644775390625,252,201803,218.63840340592145,252,201803,437.93485115982764,-1,278.1594,250.53756659999996,528.6969666
253,39135,ANZ_APT_PN_4,2018-10-01,7,201803,145.9654083251953,253,201803,118.12119834753977,253,201803,264.0866066727351,-1,112.2273,329.770182,441.99748200000005
254,39138,ANZ_KC_GD_1,2018-10-01,7,201803,0.0,254,201803,9.20182521914202,254,201803,9.20182521914202,-1,0.0,13.320821300000002,13.320821300000002
255,39141,ANZ_KC_GD_2,2018-10-01,7,201803,0.0,255,201803,10.746403537756406,255,201803,10.746403537756406,-1,0.0,13.51106009,13.51106009
256,39144,ANZ_KC_GD_3,2018-10-01,7,201803,0.0,256,201803,14.022058235774127,256,201803,14.022058235774127,-1,0.0,31.95286242,31.95286242
257,39147,ANZ_KC_GD_4,2018-10-01,7,201803,0.0,257,201803,10.319654644351989,257,201803,10.319654644351989,-1,0.0,48.121709700000004,48.121709700000004
258,39150,ANZ_KC_GT_1,2018-10-01,7,201803,0.0,258,201803,13.288172572959962,258,201803,13.288172572959962,-1,0.0,55.36781686,55.36781686
259,39153,ANZ_KC_GT_2,2018-10-01,7,201803,0.0,259,201803,16.222209270171348,259,201803,16.222209270171348,-1,0.0,45.51510754,45.51510754
260,39156,ANZ_KC_GT_3,2018-10-01,7,201803,0.0,260,201803,62.38129680156952,260,201803,62.38129680156952,-1,0.0,95.168932,95.168932
261,39159,DE_APT_PF_1,2018-10-01,7,201803,22.092199325561523,261,201803,11.880222324380386,261,201803,33.972421649941914,-1,27.9288,42.18496837,70.11376837
262,39162,DE_APT_PF_2,2018-10-01,7,201803,47.35484313964844,262,201803,80.97639025757397,262,201803,128.3312333972224,-1,61.872,138.80483999999998,200.67684
263,39165,DE_APT_PF_PRE,2018-10-01,7,201803,25.93771171569824,263,201803,25.004084633633212,263,201803,50.94179634933146,-1,27.6032,46.89416847,74.49736847
264,39168,DE_APT_PN_1,2018-10-01,7,201803,40.82855224609375,264,201803,35.138430186822816,264,201803,75.96698243291657,-1,17.46,52.49211756,69.95211756
265,39171,DE_APT_PN_2,2018-10-01,7,201803,61.42115783691406,265,201803,106.61471288727358,265,201803,168.03587072418762,-1,30.7504,88.59208597,119.34248600000001
266,39174,DE_APT_PN_3,2018-10-01,7,201803,113.55828094482422,266,201803,115.69583377645901,266,201803,229.25411472128326,-1,40.8432,110.50290509999999,151.3461051
267,39177,DE_APT_PN_4,2018-10-01,7,201803,151.47793579101562,267,201803,138.8618558965921,267,201803,290.3397916876077,-1,119.398,93.10106717,212.49906719999998
268,39180,DE_APT_PN_5,2018-10-01,7,201803,66.42607879638672,268,201803,109.6951252034508,268,201803,176.12120399983752,-1,94.8228,78.09545694,172.91825690000002
269,39183,DE_APT_PN_PRE,2018-10-01,7,201803,38.01033020019531,269,201803,20.4629146891758,269,201803,58.47324488937111,-1,15.7136,18.73068216,34.44428216
270,39186,NL_NC_PN_1,2018-10-01,7,201803,12.219654083251953,270,201803,76.97340869364378,270,201803,89.19306277689572,-1,20.6934,41.88604672,62.57944672
271,39189,NL_NC_PN_2,2018-10-01,7,201803,33.817581176757805,271,201803,87.47766282895071,271,201803,121.29524400570853,-1,29.9065,43.39587455,73.30237455
272,39192,NL_NC_PN_3,2018-10-01,7,201803,40.90586853027344,272,201803,63.827413086384624,272,201803,104.73328161665803,-1,20.608,49.08585009,69.69385009
273,39195,NL_NC_PN_4,2018-10-01,7,201803,88.89384460449219,273,201803,128.74790411989716,273,201803,217.64174872438932,-1,115.5112,101.01701209999999,216.5282121
274,39198,NL_NC_PN_5,2018-10-01,7,201803,24.573516845703125,274,201803,88.64277743161999,274,201803,113.21629427732313,-1,54.4256,90.85684399,145.282444
275,39201,NL_NC_PN_6,2018-10-01,7,201803,0.0,275,201803,27.060801886915197,275,201803,27.060801886915197,-1,0.0,41.58142998,41.58142998
276,39204,UK_APT_PF_1,2018-10-01,7,201803,0.0,276,201803,13.322252290759545,276,201803,13.322252290759545,-1,0.0,21.80786819,21.80786819
277,39207,UK_APT_PF_2,2018-10-01,7,201803,0.0,277,201803,14.256822457381285,277,201803,14.256822457381285,-1,0.0,17.41101717,17.41101717
278,39210,UK_APT_PF_3,2018-10-01,7,201803,0.0,278,201803,33.864533205017516,278,201803,33.864533205017516,-1,0.0,105.2980979,105.2980979
279,39213,UK_APT_PN_1,2018-10-01,7,201803,28.77343559265137,279,201803,13.877537809827109,279,201803,42.65097340247848,-1,8.037,11.86882642,19.90582642
280,39216,UK_APT_PN_2,2018-10-01,7,201803,39.075538635253906,280,201803,13.537852857861733,280,201803,52.61339149311564,-1,15.4323,14.23295295,29.66525295
281,39219,UK_APT_PN_3,2018-10-01,7,201803,80.83365631103516,281,201803,53.56211404036765,281,201803,134.3957703514028,-1,58.6656,35.03602426,93.70162426
282,39222,UK_APT_PN_4,2018-10-01,7,201803,51.22269058227539,282,201803,16.599493023096713,282,201803,67.8221836053721,-1,25.5976,53.88725493,79.48485493
283,39225,UK_C&G_C&G_1,2018-10-01,7,201803,25.005430221557614,283,201803,14.319213888786445,283,201803,39.32464411034406,-1,10.8208,23.65826394,34.47906394
284,39228,UK_C&G_C&G_2,2018-10-01,7,201803,36.63052749633789,284,201803,11.773280679324813,284,201803,48.4038081756627,-1,16.6632,18.18875906,34.85195906
285,39231,UK_C&G_C&G_3,2018-10-01,7,201803,72.79130554199219,285,201803,37.97039122786193,285,201803,110.76169676985413,-1,44.251999999999995,50.69468846,94.94668846
286,39234,UK_C&G_C&G_4,2018-10-01,7,201803,45.51805114746094,286,201803,19.871068076034675,286,201803,65.38911922349561,-1,30.2064,49.41915405,79.62555405
287,39237,ANZ_APT_PF_1,2018-11-01,8,201803,53.27533340454102,287,201803,32.78414539655119,287,201803,86.05947880109221,-1,22.8771,56.31259183,79.18969183
288,39240,ANZ_APT_PF_2,2018-11-01,8,201803,89.5094985961914,288,201803,57.30403345983776,288,201803,146.81353205602915,-1,50.3235,81.04556550000001,131.3690655
289,39243,ANZ_APT_PF_3,2018-11-01,8,201803,232.22604370117188,289,201803,106.67208162655243,289,201803,338.8981253277243,-1,332.6679,83.67596075,416.3438608
290,39246,ANZ_APT_PF_4,2018-11-01,8,201803,118.7447738647461,290,201803,67.66811618495775,290,201803,186.41289004970383,-1,169.7346,191.50077119999997,361.2353712
291,39249,ANZ_APT_PN_1,2018-11-01,8,201803,82.4637451171875,291,201803,55.86973968360016,291,201803,138.33348480078766,-1,26.2998,112.07432040000002,138.3741204
292,39252,ANZ_APT_PN_2,2018-11-01,8,201803,146.11585998535156,292,201803,118.15327547888776,292,201803,264.2691354642393,-1,69.3279,102.34887540000001,171.6767754
293,39255,ANZ_APT_PN_3,2018-11-01,8,201803,448.5620422363281,293,201803,184.5599208776362,293,201803,633.1219631139643,-1,638.2881,81.5813101,719.8694101
294,39258,ANZ_APT_PN_4,2018-11-01,8,201803,354.2728576660156,294,201803,141.7405449083031,294,201803,496.0134025743187,-1,314.4573,299.1089232,613.5662232000001
